!SESSION 2026-04-01 10:14:58.188 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\C27Jayden.Randolph\ece383_wksp\lab3

!ENTRY org.eclipse.ui 4 4 2026-04-01 10:15:05.484
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.138
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.139
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.163
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.875
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.876
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.877
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.878
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.879
!MESSAGE XSCT Command: [setws C:/Users/C27Jayden.Randolph/ece383_wksp/lab3], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.883
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:15:17.884
!MESSAGE XSCT command with result: [setws C:/Users/C27Jayden.Randolph/ece383_wksp/lab3], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-01 10:15:25.383
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:14.454
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.490
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.567
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.584
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Tue Mar 31 16:23:37 2026",
"vivado_version": "2024.2",
"part": "xc7a200tsbg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.589
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:15.598
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Result: [null, {"My_Lab2_0": {"hier_name": "My_Lab2_0",
"type": "My_Lab2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_smc_1": {"hier_name": "axi_smc_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:57.661
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-01 10:17:57.685
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/C27JAY~1.RAN/AppData/Local/Temp/hwspec_design_1_wrapper2418797312929137613/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
